Using TensorFlow backend.
Using TensorFlow backend.
vgg16.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:32: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:36: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:38: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:42: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:44: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:46: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:50: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:52: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:54: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:58: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:60: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:62: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
2017-07-27 08:32:36.848126: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848155: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848160: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848164: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848169: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.976221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-27 08:32:36.976701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.05GiB
2017-07-27 08:32:36.976718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-07-27 08:32:36.976723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-07-27 08:32:36.976731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
/usr/local/lib64/python2.7/site-packages/keras/models.py:844: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
 224/5717 [>.............................] - ETA: 760s - loss: 0.1291 - acc: 0.9538
 240/5717 [>.............................] - ETA: 758s - loss: 0.1305 - acc: 0.9529
 256/5717 [>.............................] - ETA: 756s - loss: 0.1300 - acc: 0.9525
 272/5717 [>.............................] - ETA: 753s - loss: 0.1296 - acc: 0.9531
 288/5717 [>.............................] - ETA: 752s - loss: 0.1287 - acc: 0.9535
 304/5717 [>.............................] - ETA: 749s - loss: 0.1288 - acc: 0.9533
 320/5717 [>.............................] - ETA: 747s - loss: 0.1284 - acc: 0.9530
 336/5717 [>.............................] - ETA: 745s - loss: 0.1284 - acc: 0.9530
 352/5717 [>.............................] - ETA: 742s - loss: 0.1285 - acc: 0.9533
 368/5717 [>.............................] - ETA: 740s - loss: 0.1282 - acc: 0.9538
 384/5717 [=>............................] - ETA: 738s - loss: 0.1270 - acc: 0.9546
 400/5717 [=>............................] - ETA: 736s - loss: 0.1257 - acc: 0.9554
 416/5717 [=>............................] - ETA: 734s - loss: 0.1247 - acc: 0.9552
 432/5717 [=>............................] - ETA: 732s - loss: 0.1234 - acc: 0.9554
 448/5717 [=>............................] - ETA: 730s - loss: 0.1226 - acc: 0.9555
 464/5717 [=>............................] - ETA: 727s - loss: 0.1229 - acc: 0.9553
 480/5717 [=>............................] - ETA: 725s - loss: 0.1228 - acc: 0.9551
 496/5717 [=>............................] - ETA: 723s - loss: 0.1227 - acc: 0.9550
 512/5717 [=>............................] - ETA: 720s - loss: 0.1228 - acc: 0.9549
 528/5717 [=>............................] - ETA: 718s - loss: 0.1221 - acc: 0.9552
 544/5717 [=>............................] - ETA: 716s - loss: 0.1214 - acc: 0.9552
 560/5717 [=>............................] - ETA: 714s - loss: 0.1218 - acc: 0.9552
 576/5717 [==>...........................] - ETA: 711s - loss: 0.1210 - acc: 0.9554
 592/5717 [==>...........................] - ETA: 709s - loss: 0.1214 - acc: 0.9553
 608/5717 [==>...........................] - ETA: 707s - loss: 0.1216 - acc: 0.9553
 624/5717 [==>...........................] - ETA: 705s - loss: 0.1217 - acc: 0.9554
 640/5717 [==>...........................] - ETA: 702s - loss: 0.1215 - acc: 0.9554
 656/5717 [==>...........................] - ETA: 700s - loss: 0.1217 - acc: 0.9553
 672/5717 [==>...........................] - ETA: 698s - loss: 0.1214 - acc: 0.9554
 688/5717 [==>...........................] - ETA: 696s - loss: 0.1209 - acc: 0.9557
 704/5717 [==>...........................] - ETA: 694s - loss: 0.1207 - acc: 0.9557
 720/5717 [==>...........................] - ETA: 691s - loss: 0.1210 - acc: 0.9556
 736/5717 [==>...........................] - ETA: 689s - loss: 0.1209 - acc: 0.9557
 752/5717 [==>...........................] - ETA: 687s - loss: 0.1207 - acc: 0.9557
 768/5717 [===>..........................] - ETA: 685s - loss: 0.1206 - acc: 0.9559
 784/5717 [===>..........................] - ETA: 682s - loss: 0.1214 - acc: 0.9555
 800/5717 [===>..........................] - ETA: 680s - loss: 0.1218 - acc: 0.9552
 816/5717 [===>..........................] - ETA: 678s - loss: 0.1221 - acc: 0.9551
 832/5717 [===>..........................] - ETA: 676s - loss: 0.1225 - acc: 0.9549
 848/5717 [===>..........................] - ETA: 673s - loss: 0.1217 - acc: 0.9554
 864/5717 [===>..........................] - ETA: 671s - loss: 0.1222 - acc: 0.9555
 880/5717 [===>..........................] - ETA: 669s - loss: 0.1215 - acc: 0.9556
 896/5717 [===>..........................] - ETA: 667s - loss: 0.1211 - acc: 0.9557
 912/5717 [===>..........................] - ETA: 664s - loss: 0.1214 - acc: 0.9553
 928/5717 [===>..........................] - ETA: 662s - loss: 0.1221 - acc: 0.9550
 944/5717 [===>..........................] - ETA: 660s - loss: 0.1218 - acc: 0.9552
 960/5717 [====>.........................] - ETA: 658s - loss: 0.1221 - acc: 0.9549
 976/5717 [====>.........................] - ETA: 656s - loss: 0.1223 - acc: 0.9548
 992/5717 [====>.........................] - ETA: 653s - loss: 0.1225 - acc: 0.9546
1008/5717 [====>.........................] - ETA: 651s - loss: 0.1224 - acc: 0.9547
1024/5717 [====>.........................] - ETA: 649s - loss: 0.1229 - acc: 0.9543
1040/5717 [====>.........................] - ETA: 647s - loss: 0.1233 - acc: 0.9541
1056/5717 [====>.........................] - ETA: 645s - loss: 0.1232 - acc: 0.9543
1072/5717 [====>.........................] - ETA: 642s - loss: 0.1238 - acc: 0.9542
1088/5717 [====>.........................] - ETA: 640s - loss: 0.1236 - acc: 0.9541
1104/5717 [====>.........................] - ETA: 638s - loss: 0.1237 - acc: 0.9541
1120/5717 [====>.........................] - ETA: 636s - loss: 0.1237 - acc: 0.9542
1136/5717 [====>.........................] - ETA: 633s - loss: 0.1234 - acc: 0.9544
1152/5717 [=====>........................] - ETA: 631s - loss: 0.1233 - acc: 0.9543
1168/5717 [=====>........................] - ETA: 629s - loss: 0.1232 - acc: 0.9543
1184/5717 [=====>........................] - ETA: 627s - loss: 0.1236 - acc: 0.9542
1200/5717 [=====>........................] - ETA: 625s - loss: 0.1231 - acc: 0.9544
1216/5717 [=====>........................] - ETA: 622s - loss: 0.1224 - acc: 0.9547
1232/5717 [=====>........................] - ETA: 620s - loss: 0.1229 - acc: 0.9545
1248/5717 [=====>........................] - ETA: 618s - loss: 0.1228 - acc: 0.9545
1264/5717 [=====>........................] - ETA: 616s - loss: 0.1225 - acc: 0.9547
1280/5717 [=====>........................] - ETA: 614s - loss: 0.1228 - acc: 0.9545
1296/5717 [=====>........................] - ETA: 611s - loss: 0.1229 - acc: 0.9544
1312/5717 [=====>........................] - ETA: 609s - loss: 0.1230 - acc: 0.9544
1328/5717 [=====>........................] - ETA: 607s - loss: 0.1230 - acc: 0.9545
1344/5717 [======>.......................] - ETA: 605s - loss: 0.1230 - acc: 0.9546
1360/5717 [======>.......................] - ETA: 603s - loss: 0.1233 - acc: 0.9546
1376/5717 [======>.......................] - ETA: 600s - loss: 0.1233 - acc: 0.9547
1392/5717 [======>.......................] - ETA: 598s - loss: 0.1231 - acc: 0.9547
1408/5717 [======>.......................] - ETA: 596s - loss: 0.1234 - acc: 0.9547
1424/5717 [======>.......................] - ETA: 594s - loss: 0.1238 - acc: 0.9545
1440/5717 [======>.......................] - ETA: 591s - loss: 0.1236 - acc: 0.9546
1456/5717 [======>.......................] - ETA: 589s - loss: 0.1238 - acc: 0.9544
1472/5717 [======>.......................] - ETA: 587s - loss: 0.1240 - acc: 0.9542
1488/5717 [======>.......................] - ETA: 585s - loss: 0.1234 - acc: 0.9544
1504/5717 [======>.......................] - ETA: 583s - loss: 0.1235 - acc: 0.9543
1520/5717 [======>.......................] - ETA: 580s - loss: 0.1234 - acc: 0.9543
1536/5717 [=======>......................] - ETA: 578s - loss: 0.1233 - acc: 0.9543
1552/5717 [=======>......................] - ETA: 576s - loss: 0.1231 - acc: 0.9544
1568/5717 [=======>......................] - ETA: 574s - loss: 0.1228 - acc: 0.9544
1584/5717 [=======>......................] - ETA: 572s - loss: 0.1224 - acc: 0.9545
1600/5717 [=======>......................] - ETA: 569s - loss: 0.1227 - acc: 0.9542
1616/5717 [=======>......................] - ETA: 567s - loss: 0.1226 - acc: 0.9541
1632/5717 [=======>......................] - ETA: 565s - loss: 0.1229 - acc: 0.9541
1648/5717 [=======>......................] - ETA: 563s - loss: 0.1227 - acc: 0.9542
1664/5717 [=======>......................] - ETA: 560s - loss: 0.1225 - acc: 0.9542
1680/5717 [=======>......................] - ETA: 558s - loss: 0.1226 - acc: 0.9542
1696/5717 [=======>......................] - ETA: 556s - loss: 0.1225 - acc: 0.9542
1712/5717 [=======>......................] - ETA: 554s - loss: 0.1223 - acc: 0.9542
1728/5717 [========>.....................] - ETA: 552s - loss: 0.1221 - acc: 0.9543
1744/5717 [========>.....................] - ETA: 549s - loss: 0.1223 - acc: 0.9543
1760/5717 [========>.....................] - ETA: 547s - loss: 0.1222 - acc: 0.9543
1776/5717 [========>.....................] - ETA: 545s - loss: 0.1221 - acc: 0.9544
1792/5717 [========>.....................] - ETA: 543s - loss: 0.1216 - acc: 0.9544
1808/5717 [========>.....................] - ETA: 541s - loss: 0.1214 - acc: 0.9546
1824/5717 [========>.....................] - ETA: 538s - loss: 0.1216 - acc: 0.9546
1840/5717 [========>.....................] - ETA: 536s - loss: 0.1214 - acc: 0.9546
1856/5717 [========>.....................] - ETA: 534s - loss: 0.1212 - acc: 0.9547
1872/5717 [========>.....................] - ETA: 532s - loss: 0.1210 - acc: 0.9546
1888/5717 [========>.....................] - ETA: 530s - loss: 0.1210 - acc: 0.9547
1904/5717 [========>.....................] - ETA: 527s - loss: 0.1213 - acc: 0.9548
1920/5717 [=========>....................] - ETA: 525s - loss: 0.1215 - acc: 0.9548
1936/5717 [=========>....................] - ETA: 523s - loss: 0.1211 - acc: 0.9550
1952/5717 [=========>....................] - ETA: 521s - loss: 0.1214 - acc: 0.9549
1968/5717 [=========>....................] - ETA: 518s - loss: 0.1213 - acc: 0.9548
1984/5717 [=========>....................] - ETA: 516s - loss: 0.1215 - acc: 0.9548
2000/5717 [=========>....................] - ETA: 514s - loss: 0.1216 - acc: 0.9546
2016/5717 [=========>....................] - ETA: 512s - loss: 0.1214 - acc: 0.9547
2032/5717 [=========>....................] - ETA: 510s - loss: 0.1215 - acc: 0.9547
2048/5717 [=========>....................] - ETA: 507s - loss: 0.1216 - acc: 0.9548
2064/5717 [=========>....................] - ETA: 505s - loss: 0.1215 - acc: 0.9547
2080/5717 [=========>....................] - ETA: 503s - loss: 0.1214 - acc: 0.9548
2096/5717 [=========>....................] - ETA: 501s - loss: 0.1217 - acc: 0.9547
2112/5717 [==========>...................] - ETA: 499s - loss: 0.1215 - acc: 0.9547
2128/5717 [==========>...................] - ETA: 496s - loss: 0.1215 - acc: 0.9546
2144/5717 [==========>...................] - ETA: 494s - loss: 0.1213 - acc: 0.9547
2160/5717 [==========>...................] - ETA: 492s - loss: 0.1210 - acc: 0.9547
2176/5717 [==========>...................] - ETA: 490s - loss: 0.1211 - acc: 0.9547
2192/5717 [==========>...................] - ETA: 488s - loss: 0.1212 - acc: 0.9547
2208/5717 [==========>...................] - ETA: 485s - loss: 0.1212 - acc: 0.9547
2224/5717 [==========>...................] - ETA: 483s - loss: 0.1212 - acc: 0.9547
2240/5717 [==========>...................] - ETA: 481s - loss: 0.1214 - acc: 0.9546
2256/5717 [==========>...................] - ETA: 479s - loss: 0.1211 - acc: 0.9547
2272/5717 [==========>...................] - ETA: 476s - loss: 0.1212 - acc: 0.9547
2288/5717 [===========>..................] - ETA: 474s - loss: 0.1212 - acc: 0.9547
2304/5717 [===========>..................] - ETA: 472s - loss: 0.1213 - acc: 0.9547
2320/5717 [===========>..................] - ETA: 470s - loss: 0.1214 - acc: 0.9546
2336/5717 [===========>..................] - ETA: 468s - loss: 0.1214 - acc: 0.9546
2352/5717 [===========>..................] - ETA: 465s - loss: 0.1216 - acc: 0.9545
2368/5717 [===========>..................] - ETA: 463s - loss: 0.1213 - acc: 0.9546
2384/5717 [===========>..................] - ETA: 461s - loss: 0.1213 - acc: 0.9547
2400/5717 [===========>..................] - ETA: 459s - loss: 0.1214 - acc: 0.9546
2416/5717 [===========>..................] - ETA: 457s - loss: 0.1215 - acc: 0.9546
2432/5717 [===========>..................] - ETA: 454s - loss: 0.1216 - acc: 0.9545
2448/5717 [===========>..................] - ETA: 452s - loss: 0.1217 - acc: 0.9545
2464/5717 [===========>..................] - ETA: 450s - loss: 0.1220 - acc: 0.9543
2480/5717 [============>.................] - ETA: 448s - loss: 0.1223 - acc: 0.9543
2496/5717 [============>.................] - ETA: 446s - loss: 0.1221 - acc: 0.9543
2512/5717 [============>.................] - ETA: 443s - loss: 0.1221 - acc: 0.9544
2528/5717 [============>.................] - ETA: 441s - loss: 0.1222 - acc: 0.9545
2544/5717 [============>.................] - ETA: 439s - loss: 0.1220 - acc: 0.9545
2560/5717 [============>.................] - ETA: 437s - loss: 0.1218 - acc: 0.9546
2576/5717 [============>.................] - ETA: 434s - loss: 0.1218 - acc: 0.9546
2592/5717 [============>.................] - ETA: 432s - loss: 0.1218 - acc: 0.9546
2608/5717 [============>.................] - ETA: 430s - loss: 0.1216 - acc: 0.9547
2624/5717 [============>.................] - ETA: 428s - loss: 0.1218 - acc: 0.9545
2640/5717 [============>.................] - ETA: 426s - loss: 0.1217 - acc: 0.9545
2656/5717 [============>.................] - ETA: 423s - loss: 0.1216 - acc: 0.9544
2672/5717 [=============>................] - ETA: 421s - loss: 0.1218 - acc: 0.9543
2688/5717 [=============>................] - ETA: 419s - loss: 0.1217 - acc: 0.9544
2704/5717 [=============>................] - ETA: 417s - loss: 0.1215 - acc: 0.9544
2720/5717 [=============>................] - ETA: 414s - loss: 0.1212 - acc: 0.9545
2736/5717 [=============>................] - ETA: 412s - loss: 0.1211 - acc: 0.9546
2752/5717 [=============>................] - ETA: 410s - loss: 0.1210 - acc: 0.9547
2768/5717 [=============>................] - ETA: 408s - loss: 0.1209 - acc: 0.9548
2784/5717 [=============>................] - ETA: 406s - loss: 0.1210 - acc: 0.9548
2800/5717 [=============>................] - ETA: 403s - loss: 0.1211 - acc: 0.9547
2816/5717 [=============>................] - ETA: 401s - loss: 0.1209 - acc: 0.9549
2832/5717 [=============>................] - ETA: 399s - loss: 0.1209 - acc: 0.9549
2848/5717 [=============>................] - ETA: 397s - loss: 0.1208 - acc: 0.9549
2864/5717 [==============>...............] - ETA: 395s - loss: 0.1208 - acc: 0.9549
2880/5717 [==============>...............] - ETA: 392s - loss: 0.1206 - acc: 0.9551
2896/5717 [==============>...............] - ETA: 390s - loss: 0.1204 - acc: 0.9551
2912/5717 [==============>...............] - ETA: 388s - loss: 0.1207 - acc: 0.9550
2928/5717 [==============>...............] - ETA: 386s - loss: 0.1208 - acc: 0.9550
2944/5717 [==============>...............] - ETA: 384s - loss: 0.1208 - acc: 0.9550
2960/5717 [==============>...............] - ETA: 381s - loss: 0.1210 - acc: 0.9549
2976/5717 [==============>...............] - ETA: 379s - loss: 0.1209 - acc: 0.9549
2992/5717 [==============>...............] - ETA: 377s - loss: 0.1209 - acc: 0.9549
3008/5717 [==============>...............] - ETA: 375s - loss: 0.1209 - acc: 0.9548
3024/5717 [==============>...............] - ETA: 372s - loss: 0.1211 - acc: 0.9547
3040/5717 [==============>...............] - ETA: 370s - loss: 0.1212 - acc: 0.9548
3056/5717 [===============>..............] - ETA: 368s - loss: 0.1212 - acc: 0.9548
3072/5717 [===============>..............] - ETA: 366s - loss: 0.1211 - acc: 0.9549
3088/5717 [===============>..............] - ETA: 364s - loss: 0.1210 - acc: 0.9549
3104/5717 [===============>..............] - ETA: 361s - loss: 0.1210 - acc: 0.9549
3120/5717 [===============>..............] - ETA: 359s - loss: 0.1209 - acc: 0.9549
3136/5717 [===============>..............] - ETA: 357s - loss: 0.1210 - acc: 0.9548
3152/5717 [===============>..............] - ETA: 355s - loss: 0.1210 - acc: 0.9548
3168/5717 [===============>..............] - ETA: 352s - loss: 0.1211 - acc: 0.9548
3184/5717 [===============>..............] - ETA: 350s - loss: 0.1212 - acc: 0.9547
3200/5717 [===============>..............] - ETA: 348s - loss: 0.1211 - acc: 0.9548
3216/5717 [===============>..............] - ETA: 346s - loss: 0.1210 - acc: 0.9548
3232/5717 [===============>..............] - ETA: 344s - loss: 0.1209 - acc: 0.9548
3248/5717 [================>.............] - ETA: 341s - loss: 0.1209 - acc: 0.9548
3264/5717 [================>.............] - ETA: 339s - loss: 0.1208 - acc: 0.9548
3280/5717 [================>.............] - ETA: 337s - loss: 0.1210 - acc: 0.9548
3296/5717 [================>.............] - ETA: 335s - loss: 0.1210 - acc: 0.9548
3312/5717 [================>.............] - ETA: 333s - loss: 0.1211 - acc: 0.9548
3328/5717 [================>.............] - ETA: 330s - loss: 0.1210 - acc: 0.9548
3344/5717 [================>.............] - ETA: 328s - loss: 0.1210 - acc: 0.9548
3360/5717 [================>.............] - ETA: 326s - loss: 0.1210 - acc: 0.9548
3376/5717 [================>.............] - ETA: 324s - loss: 0.1209 - acc: 0.9548
3392/5717 [================>.............] - ETA: 322s - loss: 0.1211 - acc: 0.9547
3408/5717 [================>.............] - ETA: 319s - loss: 0.1209 - acc: 0.9548
3424/5717 [================>.............] - ETA: 317s - loss: 0.1210 - acc: 0.9548
3440/5717 [=================>............] - ETA: 315s - loss: 0.1209 - acc: 0.9548
3456/5717 [=================>............] - ETA: 313s - loss: 0.1209 - acc: 0.9548
3472/5717 [=================>............] - ETA: 310s - loss: 0.1209 - acc: 0.9548
3488/5717 [=================>............] - ETA: 308s - loss: 0.1209 - acc: 0.9548
3504/5717 [=================>............] - ETA: 306s - loss: 0.1210 - acc: 0.9548
3520/5717 [=================>............] - ETA: 304s - loss: 0.1210 - acc: 0.9548
3536/5717 [=================>............] - ETA: 302s - loss: 0.1210 - acc: 0.9548
3552/5717 [=================>............] - ETA: 299s - loss: 0.1211 - acc: 0.9548
3568/5717 [=================>............] - ETA: 297s - loss: 0.1213 - acc: 0.9546
3584/5717 [=================>............] - ETA: 295s - loss: 0.1213 - acc: 0.9546
3600/5717 [=================>............] - ETA: 293s - loss: 0.1213 - acc: 0.9547
3616/5717 [=================>............] - ETA: 290s - loss: 0.1212 - acc: 0.9547
3632/5717 [==================>...........] - ETA: 288s - loss: 0.1210 - acc: 0.9547
3648/5717 [==================>...........] - ETA: 286s - loss: 0.1211 - acc: 0.9547
3664/5717 [==================>...........] - ETA: 284s - loss: 0.1210 - acc: 0.9548
3680/5717 [==================>...........] - ETA: 282s - loss: 0.1213 - acc: 0.9547
3696/5717 [==================>...........] - ETA: 279s - loss: 0.1213 - acc: 0.9547
3712/5717 [==================>...........] - ETA: 277s - loss: 0.1215 - acc: 0.9546
3728/5717 [==================>...........] - ETA: 275s - loss: 0.1214 - acc: 0.9546
3744/5717 [==================>...........] - ETA: 273s - loss: 0.1216 - acc: 0.9546
3760/5717 [==================>...........] - ETA: 271s - loss: 0.1216 - acc: 0.9546
3776/5717 [==================>...........] - ETA: 268s - loss: 0.1213 - acc: 0.9547
3792/5717 [==================>...........] - ETA: 266s - loss: 0.1214 - acc: 0.9546
3808/5717 [==================>...........] - ETA: 264s - loss: 0.1216 - acc: 0.9545
3824/5717 [===================>..........] - ETA: 262s - loss: 0.1218 - acc: 0.9545
3840/5717 [===================>..........] - ETA: 259s - loss: 0.1216 - acc: 0.9546
3856/5717 [===================>..........] - ETA: 257s - loss: 0.1217 - acc: 0.9546
3872/5717 [===================>..........] - ETA: 255s - loss: 0.1216 - acc: 0.9546
3888/5717 [===================>..........] - ETA: 253s - loss: 0.1217 - acc: 0.9546
3904/5717 [===================>..........] - ETA: 251s - loss: 0.1216 - acc: 0.9546
3920/5717 [===================>..........] - ETA: 248s - loss: 0.1216 - acc: 0.9546
3936/5717 [===================>..........] - ETA: 246s - loss: 0.1216 - acc: 0.9546
3952/5717 [===================>..........] - ETA: 244s - loss: 0.1217 - acc: 0.9546
3968/5717 [===================>..........] - ETA: 242s - loss: 0.1217 - acc: 0.9545
3984/5717 [===================>..........] - ETA: 240s - loss: 0.1219 - acc: 0.9544
4000/5717 [===================>..........] - ETA: 237s - loss: 0.1220 - acc: 0.9544
4016/5717 [====================>.........] - ETA: 235s - loss: 0.1220 - acc: 0.9544
4032/5717 [====================>.........] - ETA: 233s - loss: 0.1221 - acc: 0.9544
4048/5717 [====================>.........] - ETA: 231s - loss: 0.1221 - acc: 0.9543
4064/5717 [====================>.........] - ETA: 228s - loss: 0.1220 - acc: 0.9544
4080/5717 [====================>.........] - ETA: 226s - loss: 0.1222 - acc: 0.9543
4096/5717 [====================>.........] - ETA: 224s - loss: 0.1222 - acc: 0.9543
4112/5717 [====================>.........] - ETA: 222s - loss: 0.1222 - acc: 0.9544
4128/5717 [====================>.........] - ETA: 220s - loss: 0.1221 - acc: 0.9544
4144/5717 [====================>.........] - ETA: 217s - loss: 0.1221 - acc: 0.9544
4160/5717 [====================>.........] - ETA: 215s - loss: 0.1221 - acc: 0.9544
4176/5717 [====================>.........] - ETA: 213s - loss: 0.1220 - acc: 0.9544
4192/5717 [====================>.........] - ETA: 211s - loss: 0.1220 - acc: 0.9545
4208/5717 [=====================>........] - ETA: 209s - loss: 0.1220 - acc: 0.9545
4224/5717 [=====================>........] - ETA: 206s - loss: 0.1220 - acc: 0.9545
4240/5717 [=====================>........] - ETA: 204s - loss: 0.1221 - acc: 0.9545
4256/5717 [=====================>........] - ETA: 202s - loss: 0.1222 - acc: 0.9544
4272/5717 [=====================>........] - ETA: 200s - loss: 0.1222 - acc: 0.9545
4288/5717 [=====================>........] - ETA: 197s - loss: 0.1221 - acc: 0.9545
4304/5717 [=====================>........] - ETA: 195s - loss: 0.1223 - acc: 0.9544
4320/5717 [=====================>........] - ETA: 193s - loss: 0.1223 - acc: 0.9544
4336/5717 [=====================>........] - ETA: 191s - loss: 0.1224 - acc: 0.9544
4352/5717 [=====================>........] - ETA: 189s - loss: 0.1224 - acc: 0.9544
4368/5717 [=====================>........] - ETA: 186s - loss: 0.1223 - acc: 0.9545
4384/5717 [======================>.......] - ETA: 184s - loss: 0.1225 - acc: 0.9544
4400/5717 [======================>.......] - ETA: 182s - loss: 0.1226 - acc: 0.9544
4416/5717 [======================>.......] - ETA: 180s - loss: 0.1225 - acc: 0.9544
4432/5717 [======================>.......] - ETA: 177s - loss: 0.1226 - acc: 0.9544
4448/5717 [======================>.......] - ETA: 175s - loss: 0.1225 - acc: 0.9545
4464/5717 [======================>.......] - ETA: 173s - loss: 0.1226 - acc: 0.9544
4480/5717 [======================>.......] - ETA: 171s - loss: 0.1225 - acc: 0.9545
4496/5717 [======================>.......] - ETA: 169s - loss: 0.1225 - acc: 0.9545
4512/5717 [======================>.......] - ETA: 166s - loss: 0.1225 - acc: 0.9545
4528/5717 [======================>.......] - ETA: 164s - loss: 0.1225 - acc: 0.9545
